sum(U[c])=1, MultiChoose[40][k - 1]=0, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
k = 28 subcost=860375435920.0000000
numsets:1095978580204
sum(U[c])=1, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=1676056044, (1LL<<(U[c].size()-1))=1
k = 29 subcost=368732329680.0000000
numsets:1098290381644
sum(U[c])=1, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=635745396, (1LL<<(U[c].size()-1))=1
k = 30 subcost=139863987120.0000000
numsets:1099138042172
sum(U[c])=1, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=211915132, (1LL<<(U[c].size()-1))=1
k = 31 subcost=46621329040.0000000
numsets:1099411481052
sum(U[c])=1, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=61523748, (1LL<<(U[c].size()-1))=1
k = 32 subcost=13535224560.0000000
numsets:1099488385737
sum(U[c])=1, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15380937, (1LL<<(U[c].size()-1))=1
k = 33 subcost=3383806140.0000000
numsets:1099507029297
sum(U[c])=1, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3262623, (1LL<<(U[c].size()-1))=1
k = 34 subcost=717777060.0000000
numsets:1099510867677
sum(U[c])=1, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=575757, (1LL<<(U[c].size()-1))=1
